"0","m <- glm(high_use ~ famrel + goout + sex, data = alc, family = ""binomial"")"
"0","# print out a summary of the model"
"0","summary(m)"
"1","
Call:
"
"1","glm(formula = high_use ~ famrel + goout + sex, family = ""binomial"", 
    data = alc)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5782  "
"1","-0.7773  "
"1","-0.5086  "
"1"," 0.8240  "
"1"," 2.5739  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -2.2055"
"1","     0.6284"
"1","  -3.510"
"1"," 0.000448"
"1"," ***"
"1","
famrel     "
"1","  -0.4689"
"1","     0.1381"
"1","  -3.397"
"1"," 0.000682"
"1"," ***"
"1","
goout      "
"1","   0.8057"
"1","     0.1217"
"1","   6.620"
"1","  3.6e-11"
"1"," ***"
"1","
sexM       "
"1","   0.9588"
"1","     0.2541"
"1","   3.773"
"1"," 0.000162"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 462.21  on 381  degrees of freedom
"
"1","Residual deviance: 387.54  on 378  degrees of freedom
"
"1","AIC: "
"1","395.54"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","# print out the coefficients of the model"
"0","coef(m)"
"1","(Intercept) "
"1","     famrel "
"1","      goout "
"1","       sexM "
"1","
"
"1"," -2.2054721 "
"1"," -0.4689221 "
"1","  0.8056623 "
"1","  0.9587523 "
"1","
"
