"0","# create a regression model"
"0","BPRSL_reg <- lm(bprs ~ week + treatment, data = BPRSL)"
"0","# print out a summary of the model"
"0","summary(BPRSL_reg)"
"1","
Call:
"
"1","lm(formula = bprs ~ week + treatment, data = BPRSL)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.454 "
"1"," -8.965 "
"1"," -3.196 "
"1","  7.002 "
"1"," 50.244 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  46.4539"
"1","     1.3670"
"1","  33.982"
"1","   <2e-16"
"1"," ***"
"1","
week       "
"1","  -2.2704"
"1","     0.2524"
"1","  -8.995"
"1","   <2e-16"
"1"," ***"
"1","
treatment2 "
"1","   0.5722"
"1","     1.3034"
"1","   0.439"
"1","    0.661"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.37"
"1"," "
"1","on"
"1"," "
"1","357"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1851"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1806"
"1"," "
"1","
F-statistic:"
"1"," "
"1","40.55"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","357"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
