"0","m <- glm(high_use ~ goout + absences + sex, data = alc, family = ""binomial"")"
"0","# print out a summary of the model"
"0","summary(m)"
"1","
Call:
"
"1","glm(formula = high_use ~ goout + absences + sex, family = ""binomial"", 
    data = alc)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8180  "
"1","-0.7872  "
"1","-0.5325  "
"1"," 0.7930  "
"1"," 2.4627  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.26004"
"1","    0.48359"
"1","  -8.809"
"1","  < 2e-16"
"1"," ***"
"1","
goout      "
"1","  0.74880"
"1","    0.12058"
"1","   6.210"
"1"," 5.30e-10"
"1"," ***"
"1","
absences   "
"1","  0.06601"
"1","    0.01694"
"1","   3.897"
"1"," 9.73e-05"
"1"," ***"
"1","
sexM       "
"1","  1.00074"
"1","    0.25778"
"1","   3.882"
"1"," 0.000104"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 462.21  on 381  degrees of freedom
"
"1","Residual deviance: 381.44  on 378  degrees of freedom
"
"1","AIC: "
"1","389.44"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","# print out the coefficients of the model"
"0","coef(m)"
"1","(Intercept) "
"1","      goout "
"1","   absences "
"1","       sexM "
"1","
"
"1","-4.26004047 "
"1"," 0.74880103 "
"1"," 0.06601437 "
"1"," 1.00073889 "
"1","
"
