"0","# Create a vector of the fitted values"
"0","Fitted <- fitted(BPRSL_ref2)"
"0","# Create a new column fitted to BPRSL"
"0","BPRSL <- BPRSL %>%"
"0","  mutate(Fitted)"
"0","ggplot(BPRSL, aes(x = week, y= Fitted, linetype = subject, col = treatment)) +"
"0","  geom_line() +"
"0","   scale_linetype_manual(values = rep(1:10, times=4)) +"
"0","      facet_grid(. ~ treatment, labeller = label_both) +"
"0","      theme(legend.position = ""none"") +"
"0","    scale_y_continuous(limits = c(min(BPRSL$Fitted), max(BPRSL$Fitted)))"
