"0","# access the GGally and ggplot2 libraries"
"0","library(GGally)"
"0","library(ggplot2)"
"0","# create a more advanced plot matrix with ggpairs()"
"0","p <- ggpairs(lrn14, mapping = aes(col=gender, alpha = 0.3), lower = list(combo = wrap(""facethist"", bins = 20)))"
"0","# draw the plot"
"0","p"
"1",""
"1"," plot: [1,1] [=----------------------------------------------------------------------]  2% est: 0s "
"1",""
"1"," plot: [1,2] [===--------------------------------------------------------------------]  4% est:12s "
"1",""
"1"," plot: [1,3] [====-------------------------------------------------------------------]  6% est:18s "
"1",""
"1"," plot: [1,4] [======-----------------------------------------------------------------]  8% est:20s "
"1",""
"1"," plot: [1,5] [=======----------------------------------------------------------------] 10% est:21s "
"1",""
"1"," plot: [1,6] [=========--------------------------------------------------------------] 12% est:22s "
"1",""
"1"," plot: [1,7] [==========-------------------------------------------------------------] 14% est:22s "
"1",""
"1"," plot: [2,1] [============-----------------------------------------------------------] 16% est:21s "
"1",""
"1"," plot: [2,2] [=============----------------------------------------------------------] 18% est:23s "
"1",""
"1"," plot: [2,3] [==============---------------------------------------------------------] 20% est:22s "
"1",""
"1"," plot: [2,4] [================-------------------------------------------------------] 22% est:21s "
"1",""
"1"," plot: [2,5] [=================------------------------------------------------------] 24% est:20s "
"1",""
"1"," plot: [2,6] [===================----------------------------------------------------] 27% est:19s "
"1",""
"1"," plot: [2,7] [====================---------------------------------------------------] 29% est:18s "
"1",""
"1"," plot: [3,1] [======================-------------------------------------------------] 31% est:18s "
"1",""
"1"," plot: [3,2] [=======================------------------------------------------------] 33% est:21s "
"1",""
"1"," plot: [3,3] [=========================----------------------------------------------] 35% est:20s "
"1",""
"1"," plot: [3,4] [==========================---------------------------------------------] 37% est:19s "
"1",""
"1"," plot: [3,5] [============================-------------------------------------------] 39% est:18s "
"1",""
"1"," plot: [3,6] [=============================------------------------------------------] 41% est:17s "
"1",""
"1"," plot: [3,7] [==============================-----------------------------------------] 43% est:16s "
"1",""
"1"," plot: [4,1] [================================---------------------------------------] 45% est:15s "
"1",""
"1"," plot: [4,2] [=================================--------------------------------------] 47% est:15s "
"1",""
"1"," plot: [4,3] [===================================------------------------------------] 49% est:14s "
"1",""
"1"," plot: [4,4] [====================================-----------------------------------] 51% est:14s "
"1",""
"1"," plot: [4,5] [======================================---------------------------------] 53% est:13s "
"1",""
"1"," plot: [4,6] [=======================================--------------------------------] 55% est:12s "
"1",""
"1"," plot: [4,7] [=========================================------------------------------] 57% est:12s "
"1",""
"1"," plot: [5,1] [==========================================-----------------------------] 59% est:11s "
"1",""
"1"," plot: [5,2] [===========================================----------------------------] 61% est:11s "
"1",""
"1"," plot: [5,3] [=============================================--------------------------] 63% est:10s "
"1",""
"1"," plot: [5,4] [==============================================-------------------------] 65% est: 9s "
"1",""
"1"," plot: [5,5] [================================================-----------------------] 67% est: 9s "
"1",""
"1"," plot: [5,6] [=================================================----------------------] 69% est: 8s "
"1",""
"1"," plot: [5,7] [===================================================--------------------] 71% est: 8s "
"1",""
"1"," plot: [6,1] [====================================================-------------------] 73% est: 7s "
"1",""
"1"," plot: [6,2] [======================================================-----------------] 76% est: 7s "
"1",""
"1"," plot: [6,3] [=======================================================----------------] 78% est: 6s "
"1",""
"1"," plot: [6,4] [=========================================================--------------] 80% est: 5s "
"1",""
"1"," plot: [6,5] [==========================================================-------------] 82% est: 5s "
"1",""
"1"," plot: [6,6] [===========================================================------------] 84% est: 4s "
"1",""
"1"," plot: [6,7] [=============================================================----------] 86% est: 4s "
"1",""
"1"," plot: [7,1] [==============================================================---------] 88% est: 3s "
"1",""
"1"," plot: [7,2] [================================================================-------] 90% est: 3s "
"1",""
"1"," plot: [7,3] [=================================================================------] 92% est: 2s "
"1",""
"1"," plot: [7,4] [===================================================================----] 94% est: 2s "
"1",""
"1"," plot: [7,5] [====================================================================---] 96% est: 1s "
"1",""
"1"," plot: [7,6] [======================================================================-] 98% est: 1s "
"1",""
"1"," plot: [7,7] [=======================================================================]100% est: 0s "
"1","                                                                                                   "
"1",""
