"0","summary(tea_time)"
"1","        Tea     "
"1","    How     "
"1","                 how     "
"1","      sugar    "
"1","
"
"1"," black    : 74  "
"1"," alone:195  "
"1"," tea bag           :170  "
"1"," No.sugar:155  "
"1","
"
"1"," Earl Grey:193  "
"1"," lemon: 33  "
"1"," tea bag+unpackaged: 94  "
"1"," sugar   :145  "
"1","
"
"1"," green    : 33  "
"1"," milk : 63  "
"1"," unpackaged        : 36  "
"1","               "
"1","
"
"1","                "
"1"," other:  9  "
"1","                         "
"1","               "
"1","
"
"1","                  where    "
"1","       lunch    "
"1","
"
"1"," chain store         :192  "
"1"," lunch    : 44  "
"1","
"
"1"," chain store+tea shop: 78  "
"1"," Not.lunch:256  "
"1","
"
"1"," tea shop            : 30  "
"1","                "
"1","
"
"1","                           "
"1","                "
"1","
"
