"0","# create a random intercept and random slope model"
"0","BPRSL_ref2 <- lmer(bprs ~ week * treatment + (week | subject), data = BPRSL, REML = FALSE)"
"0","# print a summary of the model"
"0","summary(BPRSL_ref2)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","bprs ~ week * treatment + (week | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","BPRSL"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2744.3 "
"1","  2775.4 "
"1"," -1364.1 "
"1","  2728.3 "
"1","     352 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0512 "
"1","-0.6271 "
"1","-0.0767 "
"1"," 0.5288 "
"1"," 3.9260 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 65.0016 "
"1"," 8.0624  "
"1","      "
"1","
"
"1","         "
"1"," week       "
"1","  0.9688 "
"1"," 0.9843  "
"1"," -0.51"
"1","
"
"1"," Residual"
"1","            "
"1"," 96.4699 "
"1"," 9.8219  "
"1","      "
"1","
"
"1","Number of obs: 360, groups: "
"1"," "
"1","subject, 20"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)    "
"1","  47.8856"
"1","     2.2522"
"1","  21.262"
"1","
week           "
"1","  -2.6283"
"1","     0.3589"
"1","  -7.323"
"1","
treatment2     "
"1","  -2.2911"
"1","     1.9090"
"1","  -1.200"
"1","
week:treatment2"
"1","   0.7158"
"1","     0.4010"
"1","   1.785"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," week  "
"1"," trtmn2"
"1","
week       "
"1"," -0.650"
"1","       "
"1","       "
"1","
treatment2 "
"1"," -0.424"
"1","  0.469"
"1","       "
"1","
wek:trtmnt2"
"1","  0.356"
"1"," -0.559"
"1"," -0.840"
"1","
"
"0","# perform an ANOVA test on the two models"
"0","anova(BPRSL_ref2, BPRSL_ref1)"
"1","Data: BPRSL"
"1","
"
"1","Models:"
"1","
"
"1","BPRSL_ref1: bprs ~ week + treatment + (week | subject)"
"1","
"
"1","BPRSL_ref2: bprs ~ week * treatment + (week | subject)"
"1","
"
"1","          "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
BPRSL_ref1"
"1","  7"
"1"," 2745.4"
"1"," 2772.6"
"1"," -1365.7"
"1","   2731.4"
"1","       "
"1","       "
"1","           "
"1","  "
"1","
BPRSL_ref2"
"1","  8"
"1"," 2744.3"
"1"," 2775.4"
"1"," -1364.1"
"1","   2728.3"
"1"," 3.1712"
"1","      1"
"1","    0.07495"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
