"0","# the logistic regression model m and dataset alc (with predictions) are available"
"0","# define a loss function (average prediction error)"
"0","loss_func <- function(class, prob) {"
"0","  n_wrong <- abs(class - prob) > 0.5"
"0","  mean(n_wrong)"
"0","}"
"0","# compute the average number of wrong predictions in the (training) data"
"0","loss_func(class = alc$high_use, prob = alc$probability)"
"1","[1]"
"1"," 0.1963351"
"1","
"
"0","# 10-fold cross-validation"
"0","library(boot)"
"0","cv <- cv.glm(data = alc, cost = loss_func, glmfit = m, K = 10)"
"0","# average number of wrong predictions in the cross validation"
"0","cv$delta[1]"
"1","[1]"
"1"," 0.2094241"
"1","
"
