"0","m <- glm(high_use ~ famrel + goout + absences, data = alc, family = ""binomial"")"
"0","# print out a summary of the model"
"0","summary(m)"
"1","
Call:
"
"1","glm(formula = high_use ~ famrel + goout + absences, family = ""binomial"", 
    data = alc)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8808  "
"1","-0.7599  "
"1","-0.5297  "
"1"," 0.8415  "
"1"," 2.5030  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.28530"
"1","    0.62653"
"1","  -3.648"
"1"," 0.000265"
"1"," ***"
"1","
famrel     "
"1"," -0.40001"
"1","    0.13505"
"1","  -2.962"
"1"," 0.003057"
"1"," ** "
"1","
goout      "
"1","  0.79744"
"1","    0.12153"
"1","   6.562"
"1"," 5.33e-11"
"1"," ***"
"1","
absences   "
"1","  0.05691"
"1","    0.01614"
"1","   3.526"
"1"," 0.000422"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 462.21  on 381  degrees of freedom
"
"1","Residual deviance: 388.31  on 378  degrees of freedom
"
"1","AIC: "
"1","396.31"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","# print out the coefficients of the model"
"0","coef(m)"
"1","(Intercept) "
"1","     famrel "
"1","      goout "
"1","   absences "
"1","
"
"1","-2.28529556 "
"1","-0.40001032 "
"1"," 0.79744487 "
"1"," 0.05691436 "
"1","
"
